alcohol,quality,Type
9.4,5,White
9.4,5,White
8.8,6,White
9.4,5,White
8.8,6,White
9.9,6,White
9.4,5,White
12.6,6,White
11.1,6,White
12.8,7,White
12,6,White
12,7,White
9.2,4,White
12.3,6,White
13,6,White
12,6,White
10.9,5,White
12.8,7,White
10,6,White
9,5,White
10.4,5,White
9,5,White
10,6,White
10,6,White
11.3,7,White
11.3,7,White
12,7,White
11.3,7,White
12,7,White
10.6,6,White
9.3,5,White
9.4,6,White
11,7,White
9.3,6,White
9.4,6,White
10.5,5,White
11,7,White
9.5,6,White
11.2,6,White
12.3,6,White
9,5,White
9,5,White
9,5,White
9,5,White
11.4,6,White
11,7,White
12.3,6,White
10.4,7,White
10.3,5,White
10.5,7,White
9.8,6,White
10,4,White
9.7,5,White
9.7,5,White
9.8,6,White
10.5,6,White
10,6,White
11.5,7,White
9.5,5,White
10.5,6,White
10.2,6,White
9.8,6,White
11.6,6,White
11.8,7,White
10.1,7,White
10.3,6,White
10.4,6,White
8.9,5,White
8.9,5,White
10.8,5,White
9.2,5,White
9.6,6,White
10.4,6,White
8.7,6,White
9.2,6,White
9.2,5,White
9.2,6,White
9.2,5,White
9.2,5,White
10.2,5,White
9.2,6,White
9,5,White
9.7,5,White
9.6,5,White
10,5,White
9.2,5,White
9.1,5,White
8.7,5,White
8.7,5,White
9.5,5,White
9.5,6,White
8.9,6,White
8.9,6,White
9.9,6,White
12.6,7,White
9.7,6,White
10.4,5,White
9.1,6,White
10.4,5,White
9.5,6,White
8.9,6,White
10.6,5,White
12,7,White
12.5,7,White
9.6,5,White
9.2,5,White
9.9,6,White
11.7,6,White
9.6,6,White
12,6,White
12.5,7,White
9.2,5,White
9.9,6,White
8.9,6,White
9,6,White
10.2,7,White
9.6,5,White
9.4,5,White
10.4,5,White
10.4,4,White
10,6,White
10,6,White
10.5,5,White
11.4,6,White
10.2,5,White
10.4,6,White
11,3,White
10.1,6,White
9.2,5,White
10.3,6,White
10.2,5,White
10.4,6,White
11.1,7,White
9.9,5,White
9,5,White
8.6,5,White
9,5,White
8.6,5,White
9.5,5,White
9,5,White
10,6,White
9,6,White
9,5,White
10.2,7,White
9.6,5,White
9.7,5,White
10.2,4,White
13,7,White
10.8,6,White
9.7,5,White
9,5,White
9.9,5,White
9.2,6,White
8.7,6,White
10.1,5,White
10.1,5,White
9.5,5,White
9.9,5,White
8.7,6,White
9,5,White
8.6,6,White
10.5,6,White
9.5,7,White
10.1,6,White
11.7,7,White
10.7,6,White
11.7,7,White
9.2,5,White
8.8,5,White
8.8,5,White
9.5,6,White
10.2,5,White
9.1,6,White
10.5,6,White
9,6,White
8.9,8,White
8.9,8,White
8.9,8,White
8.9,8,White
8.9,8,White
9.1,6,White
10.1,6,White
10,5,White
9.5,6,White
12.3,7,White
9.1,4,White
8.9,8,White
9.6,5,White
11.6,6,White
8.8,6,White
8.9,6,White
8.8,6,White
8.9,6,White
8.9,6,White
9,6,White
10,5,White
10,5,White
11.1,6,White
11.6,6,White
10.6,6,White
8.8,6,White
8.9,6,White
10.1,6,White
10,5,White
12.2,7,White
11,6,White
10,5,White
11.1,5,White
10.4,6,White
11.8,5,White
10.8,6,White
12.5,7,White
11.8,5,White
11.6,7,White
10.4,6,White
11.5,6,White
10.1,6,White
9.2,6,White
10.1,6,White
9.2,5,White
8.9,5,White
10.1,5,White
8.9,5,White
9.7,6,White
9.2,6,White
11,6,White
10.7,5,White
10.8,6,White
9.8,5,White
11,5,White
10.4,5,White
10.2,6,White
10.7,5,White
9,5,White
10.6,5,White
9.5,6,White
9,5,White
9.2,6,White
11,6,White
9.9,6,White
10.6,5,White
9.3,5,White
9.6,5,White
9.5,5,White
9.7,7,White
9.7,3,White
8.7,5,White
8.7,5,White
12.4,5,White
12.4,5,White
10.6,6,White
8.7,5,White
12,7,White
9,5,White
8.8,5,White
9.5,5,White
10.8,6,White
11.4,5,White
10.3,5,White
9.5,6,White
9.9,5,White
10.2,5,White
10.2,5,White
11,6,White
12.1,7,White
9.1,6,White
9.5,6,White
9.5,5,White
9.8,5,White
9.5,6,White
10.3,5,White
9.6,5,White
10.2,6,White
10.5,6,White
10.4,4,White
9.6,5,White
10.7,5,White
10.5,6,White
10.6,5,White
9.6,6,White
9.6,6,White
9.5,5,White
9.4,6,White
9.8,6,White
9.6,6,White
9.2,5,White
9.5,5,White
9.2,5,White
9.4,5,White
9.4,5,White
9.3,5,White
9.1,5,White
9.5,5,White
9.1,6,White
10.6,5,White
9.5,5,White
12.4,6,White
8.7,5,White
8.8,5,White
10.6,5,White
9.1,5,White
9,5,White
10.3,6,White
9.1,6,White
9.5,6,White
8.8,5,White
8.8,5,White
8.8,5,White
9.9,5,White
9.5,6,White
8.8,5,White
11.7,4,White
10.8,5,White
12,6,White
10.3,4,White
9,5,White
12.2,7,White
9.9,5,White
9,5,White
12.2,7,White
10.1,5,White
9.3,5,White
9.5,5,White
9.2,6,White
11.7,5,White
11,5,White
9.6,6,White
9.6,6,White
11.9,6,White
10.8,6,White
10.1,5,White
10.9,6,White
10.1,5,White
10.4,5,White
9.2,5,White
9.6,5,White
9.6,5,White
9,5,White
11.5,7,White
10.2,6,White
9.9,6,White
9.6,6,White
10.6,5,White
9.2,5,White
11.8,6,White
12.2,6,White
9.6,5,White
10.6,6,White
10.3,6,White
10.2,4,White
10.7,5,White
11.7,4,White
12,6,White
10.6,6,White
12.2,4,White
11,6,White
12.4,7,White
9.4,6,White
12,6,White
11.6,5,White
9.4,5,White
9.4,5,White
9.1,7,White
9.1,7,White
9.1,7,White
9.1,7,White
9.1,7,White
9.2,5,White
9.2,5,White
9.1,7,White
9.1,7,White
9.2,5,White
9,7,White
9.2,5,White
10.8,6,White
9.5,6,White
11,6,White
10,5,White
9.5,5,White
10.1,6,White
9.5,7,White
9.5,5,White
9.5,5,White
9.4,6,White
9.4,6,White
12.7,6,White
9.7,5,White
9.7,6,White
9.4,6,White
9.4,6,White
9.5,5,White
11.7,6,White
11.7,6,White
9.7,5,White
9.5,6,White
9.1,5,White
10.3,6,White
9.7,5,White
9.9,5,White
9.9,5,White
10.2,5,White
12.1,6,White
11.3,7,White
11.4,5,White
12.2,6,White
9.9,7,White
10.3,6,White
12.2,6,White
10.4,6,White
11.4,5,White
9.9,6,White
10,5,White
11.5,6,White
10.5,6,White
12.5,7,White
10.5,6,White
9.9,6,White
11.4,7,White
9.8,6,White
11.4,7,White
9.2,4,White
8.9,5,White
8.9,5,White
9.5,7,White
11.5,6,White
9.5,7,White
11.5,6,White
9.5,6,White
9.7,5,White
9.7,5,White
9.5,6,White
9.4,5,White
9,4,White
10.6,6,White
9.5,6,White
9.1,5,White
9.4,5,White
8.8,5,White
10.4,5,White
8.9,5,White
10.6,7,White
9,4,White
10.6,6,White
10.6,6,White
9,5,White
8.8,6,White
10.5,7,White
9.5,5,White
9,5,White
10.4,6,White
10,6,White
10.4,5,White
9,6,White
9.3,5,White
9,6,White
9.3,5,White
9,6,White
11.5,6,White
9,5,White
10.4,6,White
9,5,White
10.6,5,White
10.4,6,White
8.5,6,White
9.3,6,White
10.5,7,White
9.9,6,White
10.4,6,White
10.1,5,White
10.5,7,White
9.2,4,White
9.4,6,White
10.6,6,White
9.4,6,White
8.7,5,White
10.2,6,White
10.3,6,White
9.5,5,White
9.5,5,White
9.5,5,White
9.5,5,White
9.4,5,White
9.4,5,White
9.5,5,White
12.6,7,White
10.5,7,White
10.8,6,White
9.9,6,White
12.6,7,White
12.2,7,White
10,6,White
10.6,7,White
9.5,6,White
12.8,8,White
12.2,7,White
12.6,7,White
9.4,5,White
9,5,White
9.1,5,White
9.4,6,White
12.2,7,White
10,5,White
9.2,5,White
9.3,5,White
9.8,6,White
9.2,5,White
12,7,White
9.3,5,White
12.6,7,White
12.2,6,White
11,6,White
12,7,White
8.8,5,White
8.9,4,White
12.7,7,White
11.8,6,White
10.2,5,White
9.9,6,White
11.1,6,White
9.4,5,White
9.7,6,White
9.7,5,White
9.7,6,White
9.7,5,White
9.8,5,White
9.3,6,White
10.5,5,White
9.3,6,White
12.6,8,White
8.9,5,White
10.3,5,White
10.6,5,White
9,4,White
9.7,5,White
9.5,6,White
10.3,6,White
9.7,5,White
12.3,8,White
10.5,5,White
9.5,6,White
10,6,White
8.8,4,White
10.9,6,White
12.2,6,White
9.5,5,White
10,5,White
9.6,6,White
8.7,6,White
10.7,7,White
11.1,6,White
12.5,7,White
10.4,6,White
11.5,5,White
9.4,5,White
9.3,5,White
10.1,6,White
9.7,5,White
10.5,6,White
9.7,5,White
9.2,5,White
9.8,5,White
9,5,White
9.1,6,White
10.4,6,White
10.7,6,White
10.5,7,White
9.2,5,White
11.5,4,White
10.4,3,White
12,6,White
12.2,6,White
12,6,White
9.8,6,White
9.3,5,White
9.6,4,White
9.5,4,White
10.2,6,White
10.4,8,White
11,6,White
10.4,8,White
8.7,5,White
9.9,4,White
9.9,4,White
11.3,4,White
12,8,White
10.7,8,White
10.1,6,White
9.6,7,White
9.6,6,White
8.7,5,White
10.3,5,White
9.1,5,White
11.8,6,White
11.9,6,White
10.3,6,White
10,4,White
10.2,4,White
10,6,White
12.7,6,White
9.6,5,White
9.5,5,White
12.7,6,White
11,6,White
9.1,5,White
10.2,4,White
10.1,6,White
9.2,6,White
9.4,4,White
10.2,4,White
9.2,4,White
10,5,White
10.1,6,White
9,5,White
9.5,5,White
9.1,5,White
13.3,7,White
9.5,5,White
9.2,5,White
10.1,6,White
9.2,5,White
10.1,6,White
11.2,6,White
9.8,6,White
11.2,6,White
9.8,6,White
9.4,5,White
9,5,White
9.4,5,White
8.9,6,White
9.1,6,White
9.8,4,White
9.4,5,White
10,6,White
9.4,5,White
9.9,6,White
10,5,White
11.5,6,White
9.2,5,White
10,5,White
9.2,5,White
10,5,White
10,5,White
9.8,6,White
10.5,6,White
10.6,6,White
9.4,5,White
9.4,5,White
11,7,White
10.8,6,White
9,5,White
9.6,6,White
10.6,6,White
10.6,6,White
9.6,6,White
9.2,5,White
9.2,5,White
9.5,5,White
9.5,5,White
10.3,7,White
8.8,5,White
8.7,5,White
8.7,5,White
10.2,6,White
10.1,6,White
9.5,5,White
9.5,5,White
11.6,7,White
10.7,6,White
10.1,6,White
11.1,7,White
9.8,5,White
9,6,White
11.1,7,White
9.5,6,White
9.4,6,White
10.2,5,White
9.8,6,White
9.5,6,White
9.5,6,White
9,5,White
10.1,6,White
8.8,5,White
11.9,6,White
11.9,6,White
9.3,6,White
10,6,White
9.5,5,White
9.3,6,White
9.7,4,White
9.7,4,White
10.2,5,White
10.8,5,White
8.8,5,White
8.8,5,White
11.4,6,White
8.8,5,White
9.8,5,White
9.4,4,White
9.4,4,White
9.4,6,White
9.4,6,White
9.7,6,White
12.3,7,White
9.8,6,White
9,5,White
9.2,6,White
9.4,6,White
9.9,6,White
9.8,5,White
12.3,7,White
11.9,7,White
10.2,6,White
9.5,6,White
11.9,7,White
9.2,5,White
9.7,5,White
11.5,7,White
10.4,8,White
11.6,5,White
9.7,5,White
10.4,8,White
11.5,7,White
10.2,6,White
9.8,6,White
9,5,White
10.5,6,White
9.4,4,White
9.4,4,White
10.8,5,White
10.7,7,White
10.6,6,White
9.2,6,White
9.5,6,White
9.5,6,White
10,5,White
10.6,5,White
10.6,6,White
10.6,5,White
9.2,6,White
11,6,White
11.2,6,White
9.6,5,White
9.4,5,White
9.5,6,White
9.3,5,White
9.4,5,White
9.5,6,White
9.4,5,White
11.2,7,White
11.2,7,White
11.2,7,White
8.8,5,White
11.2,7,White
11.2,7,White
9.4,5,White
11.1,6,White
9.6,5,White
11.1,6,White
9.4,5,White
10.6,6,White
8.9,5,White
12.3,7,White
11.4,5,White
9.6,6,White
10.3,6,White
11.4,5,White
12.1,6,White
9.9,5,White
9.7,5,White
10.5,5,White
8.9,6,White
9.4,5,White
9.6,5,White
12.6,7,White
9.2,6,White
10.4,5,White
9,7,White
9,7,White
9,7,White
9,7,White
9,7,White
9,7,White
9.2,6,White
9,7,White
9.7,4,White
10.1,6,White
11,7,White
10.8,5,White
10.8,5,White
13.5,7,White
10.6,5,White
9.8,5,White
11.7,6,White
9.8,5,White
9,6,White
11.3,7,White
9.4,5,White
11.7,6,White
11.3,7,White
11.3,7,White
12,6,White
10.6,6,White
10.8,6,White
10.8,6,White
12,6,White
9.4,5,White
9.4,5,White
11.3,7,White
9.4,5,White
12,5,White
10.3,7,White
10.3,7,White
10.3,7,White
11.3,7,White
9.4,6,White
8.7,5,White
9.4,5,White
11.3,7,White
10.3,7,White
12,5,White
8,5,White
10.4,7,White
10.7,7,White
10.2,6,White
10.9,5,White
10.5,6,White
11.7,7,White
8.6,5,White
9,5,White
8.7,5,White
12.8,6,White
9,5,White
8.7,5,White
11.8,6,White
11.6,6,White
11.8,6,White
10.6,5,White
9.7,5,White
10.3,5,White
10.2,6,White
10.1,7,White
10.9,7,White
9.3,5,White
10.2,6,White
10.2,6,White
9.5,5,White
9.3,5,White
12.9,7,White
8.7,5,White
9.4,5,White
10.1,5,White
10,4,White
11.1,7,White
10.3,7,White
12.2,6,White
9.3,6,White
11.3,6,White
10.8,6,White
11.2,8,White
12.5,7,White
9.3,5,White
12.9,7,White
11.2,7,White
12.6,6,White
9.3,5,White
12.9,7,White
12.9,7,White
9.5,7,White
11.9,6,White
10.3,7,White
10.3,7,White
11.2,6,White
12,6,White
9.6,5,White
9.2,6,White
12.9,6,White
9.3,6,White
12.1,6,White
9.6,5,White
11.2,6,White
11.2,7,White
12.9,6,White
9.2,5,White
9.3,6,White
9.2,6,White
9.3,6,White
10.7,6,White
9.8,6,White
10.3,6,White
10.7,6,White
11.3,6,White
8.8,6,White
10.8,5,White
9.8,6,White
9.3,6,White
11.5,7,White
8.8,5,White
8.8,5,White
8.8,5,White
9.4,6,White
9.4,6,White
9.6,6,White
8.8,5,White
9.3,6,White
8.9,5,White
8.9,5,White
10,5,White
9.1,5,White
9.3,6,White
9.4,6,White
10.1,6,White
8.9,5,White
10.8,6,White
10,6,White
10.9,6,White
12,7,White
9.3,5,White
12.3,7,White
10.4,6,White
10.9,6,White
10.5,5,White
9.8,6,White
10.5,6,White
9.9,6,White
11.4,7,White
9.2,5,White
9.7,5,White
10,5,White
11.4,7,White
10.3,6,White
9.9,6,White
10.5,6,White
9.8,7,White
9.3,5,White
12.4,7,White
9.3,6,White
9.3,5,White
9.5,6,White
10.5,6,White
10.5,6,White
12.8,7,White
10.8,6,White
10,6,White
11.8,8,White
10,6,White
11.8,8,White
12,6,White
12.6,6,White
11.9,8,White
10.6,5,White
9.2,5,White
10,6,White
9.2,5,White
9.3,6,White
10.2,6,White
10.2,6,White
8.7,5,White
10.7,5,White
12.1,6,White
9.5,6,White
11.2,6,White
12,6,White
9.5,6,White
12.1,6,White
10.7,5,White
8.8,7,White
10.8,6,White
13.1,7,White
12.5,7,White
11.7,8,White
11.7,8,White
11.6,8,White
11.3,6,White
12.5,7,White
11.4,5,White
12.2,5,White
11.7,6,White
10.4,6,White
10.4,6,White
10.4,6,White
9.1,5,White
12.2,6,White
9.1,5,White
9.4,5,White
9.4,5,White
10.4,6,White
9.2,5,White
9.4,5,White
13.5,7,White
9.4,5,White
10.9,8,White
13.5,7,White
9.4,5,White
11.4,7,White
12.4,7,White
9.2,5,White
9.4,5,White
10.5,6,White
11.5,8,White
10.9,8,White
10.8,6,White
8.9,5,White
8.9,5,White
9.4,6,White
12.2,7,White
12.1,7,White
10.9,5,White
10.1,6,White
12.2,7,White
13,7,White
11,5,White
10.8,5,White
13,7,White
9.3,4,White
11.4,6,White
9.2,5,White
9.9,5,White
10.5,5,White
12.4,6,White
9.5,6,White
10.5,6,White
9.1,6,White
11.5,7,White
11.5,7,White
11.2,5,White
10.8,5,White
9.4,5,White
11,6,White
11.3,7,White
11.2,6,White
10.5,6,White
9.1,6,White
10.4,6,White
11.2,7,White
11.1,7,White
11.2,6,White
10.5,6,White
10,6,White
10,6,White
10.9,5,White
10.9,7,White
11.2,7,White
11.7,5,White
10,5,White
9.5,5,White
9,5,White
10,5,White
11.9,5,White
10.6,6,White
11,6,White
11.2,7,White
12,7,White
12.6,8,White
11.2,7,White
10.5,6,White
10.2,6,White
11,6,White
12.2,6,White
12.3,6,White
10.6,6,White
10.4,6,White
12,7,White
12.7,7,White
10.6,5,White
12.3,6,White
12.7,7,White
11.4,6,White
12,7,White
12.4,8,White
12.1,7,White
11.4,6,White
10.7,5,White
9.3,5,White
12.7,6,White
11.7,6,White
10.7,5,White
11.8,7,White
9.9,5,White
13.4,7,White
12.8,7,White
12.8,6,White
10.5,5,White
11.5,5,White
10.5,4,White
13,6,White
12.4,8,White
10.2,6,White
9,5,White
12,7,White
11.7,7,White
10,5,White
10.3,5,White
9,5,White
11.1,5,White
9,5,White
10.5,6,White
11.9,7,White
9.4,5,White
11.4,6,White
10.8,7,White
9.8,5,White
9.3,5,White
11.4,6,White
11.3,6,White
11.3,6,White
9.5,5,White
9.4,5,White
11.9,7,White
9.3,5,White
11.4,6,White
11.4,6,White
12.7,6,White
13.5,7,White
11.2,6,White
10.7,5,White
10.8,4,White
10.5,6,White
13,8,White
10.8,6,White
9.1,6,White
10.1,5,White
11.9,8,White
12,7,White
12,7,White
9.1,6,White
11.6,8,White
11.9,8,White
10.2,6,White
10.8,6,White
9.8,5,White
11.4,4,White
9.8,5,White
10.1,5,White
9.8,8,White
9.8,8,White
10.7,6,White
10.6,5,White
9.3,5,White
9.8,8,White
10.7,6,White
14,8,White
11,6,White
11,6,White
9.4,6,White
9,6,White
9,5,White
10,5,White
9,5,White
9,5,White
12.4,7,White
11.3,5,White
12,6,White
11.7,6,White
10,5,White
13.2,7,White
11,7,White
11,6,White
9.2,5,White
13,7,White
10.6,5,White
13,8,White
9,6,White
9,6,White
11.5,5,White
11,6,White
11.5,5,White
9.9,5,White
10.4,6,White
9,6,White
9.9,6,White
11,6,White
12.1,6,White
9.7,6,White
9.7,6,White
12.2,7,White
12.4,7,White
10.5,7,White
10.4,6,White
12,6,White
12.7,6,White
10.9,7,White
10.9,7,White
10.9,7,White
11.4,7,White
11,6,White
12.6,7,White
11.6,7,White
10.5,7,White
10.9,7,White
10.9,7,White
12.5,6,White
12.1,8,White
11.3,6,White
13.3,7,White
10.9,7,White
10.9,7,White
10.5,7,White
11.6,7,White
11.4,7,White
11,6,White
12.1,6,White
11,6,White
12.6,7,White
13,7,White
8.8,6,White
9.5,5,White
11.8,6,White
12.2,6,White
10.7,6,White
11,6,White
11.4,6,White
10.7,6,White
12,6,White
11.9,8,White
11.4,6,White
11.8,6,White
10.6,4,White
9.7,5,White
11,6,White
10.7,6,White
11,7,White
10.5,6,White
10.4,5,White
10.5,6,White
12,8,White
12,8,White
9.2,6,White
10.9,5,White
9.5,6,White
9.4,6,White
11.3,7,White
10.4,5,White
9.4,6,White
11.3,6,White
8.8,6,White
10.8,5,White
9.4,6,White
9.4,6,White
9.2,6,White
10.3,6,White
9.9,6,White
12.4,6,White
11.9,5,White
11.7,6,White
9.4,5,White
9.6,4,White
9.4,5,White
10.4,7,White
9.5,5,White
11.9,6,White
12.5,6,White
13.4,5,White
12.7,5,White
9.1,5,White
10.5,6,White
10.4,5,White
10.4,5,White
12.5,8,White
10.4,5,White
9,5,White
9.8,6,White
9,5,White
10.7,4,White
12.4,6,White
12.5,8,White
12.5,8,White
12.1,7,White
11.3,6,White
12,5,White
10.4,5,White
12.2,7,White
8.6,5,White
9.1,5,White
12.1,5,White
12,5,White
10.5,6,White
10.4,5,White
11.9,6,White
13.7,7,White
11.3,6,White
10.5,6,White
13.7,7,White
10.1,3,White
12.3,6,White
12,7,White
11.3,6,White
9.5,6,White
11.4,6,White
11.9,7,White
10,6,White
10,6,White
11.3,7,White
11.7,5,White
11,7,White
12.2,7,White
10.7,7,White
10.9,6,White
10.2,6,White
11.9,7,White
11.1,5,White
11.2,6,White
11.4,6,White
10.6,6,White
10.3,5,White
10.4,4,White
11.9,6,White
11.9,7,White
10.4,5,White
9.2,6,White
11.3,6,White
11.3,6,White
11,7,White
11.9,7,White
12.9,7,White
10.8,5,White
9.1,6,White
10.4,5,White
12.9,6,White
12.2,5,White
9.2,6,White
10.3,5,White
11,7,White
11,5,White
11.7,6,White
12,6,White
12.7,6,White
8.8,5,White
11.3,6,White
12.8,6,White
11.2,6,White
8.9,6,White
11.2,5,White
11.1,6,White
10.8,6,White
9.3,6,White
8.9,6,White
12.7,7,White
12,6,White
11.2,5,White
8.8,6,White
8.8,6,White
8.8,6,White
10.4,6,White
8.8,6,White
10.4,6,White
14,6,White
8.8,6,White
13.1,6,White
12.3,6,White
12.6,6,White
12,7,White
9.5,5,White
12,7,White
12.7,7,White
10.5,6,White
12.9,6,White
9.5,5,White
12,7,White
12.7,7,White
11.9,6,White
12,6,White
12.5,6,White
12.1,7,White
12.5,6,White
9.9,6,White
10.7,6,White
12,6,White
12.2,8,White
12.4,8,White
12.4,8,White
10.3,6,White
12,6,White
10.5,5,White
9.5,6,White
10.5,4,White
12.3,6,White
11.9,6,White
9.8,5,White
12.3,6,White
11.4,7,White
11,6,White
10.8,4,White
12.8,7,White
11,8,White
10.2,5,White
12.5,7,White
11.6,6,White
11.9,6,White
9.8,5,White
11,5,White
10.9,6,White
11,7,White
12.5,6,White
11,7,White
12,7,White
12.4,7,White
12.5,6,White
12.8,7,White
11,7,White
9.1,5,White
12.4,7,White
12.9,7,White
10.9,6,White
10.8,5,White
10.6,5,White
9,5,White
12,6,White
11.8,5,White
10.6,6,White
12.3,6,White
11.5,6,White
11.1,5,White
9,5,White
9.9,4,White
12.8,7,White
12.9,5,White
12.9,6,White
12,6,White
12,6,White
11.2,6,White
13.3,7,White
9.9,6,White
9.5,6,White
9.4,6,White
11,7,White
9.4,6,White
11.5,6,White
12.5,5,White
11.9,6,White
10.4,6,White
11.2,6,White
12.5,6,White
11,7,White
9.8,5,White
12.3,7,White
11,6,White
12.6,7,White
11.6,6,White
12.3,7,White
13.4,7,White
9.8,5,White
11.5,6,White
11.6,6,White
11.1,7,White
11,7,White
11.3,6,White
9.9,6,White
12.6,8,White
11.8,8,White
11.4,5,White
9.2,6,White
9.2,6,White
9.2,6,White
9.2,6,White
9.2,6,White
9.2,6,White
13,5,White
9.3,7,White
12.6,8,White
9.6,6,White
8,3,White
11.8,6,White
10.2,6,White
12.7,6,White
9.4,5,White
10.2,5,White
12,7,White
11.3,7,White
11.8,7,White
10.9,5,White
9.8,4,White
12.2,8,White
11.1,7,White
9.4,5,White
11.4,6,White
10.2,5,White
12.8,6,White
10.1,7,White
9.4,6,White
12.2,6,White
10.9,7,White
10.9,7,White
10.9,7,White
9.4,6,White
9.4,5,White
11.4,5,White
12.9,8,White
9.4,5,White
12,7,White
10.1,6,White
9.4,5,White
9.4,5,White
9.2,5,White
11.8,6,White
12.3,7,White
11.4,5,White
12.9,8,White
12.3,6,White
13.5,7,White
12.8,7,White
12.8,7,White
12.8,7,White
11,3,White
10.6,6,White
12.4,7,White
12.9,7,White
11.1,7,White
12.9,7,White
11.8,7,White
9.1,6,White
12.7,7,White
12,6,White
11.2,6,White
12.4,7,White
10.4,5,White
10.4,5,White
12.7,6,White
12.5,7,White
12,6,White
11.6,6,White
12.6,7,White
10.2,5,White
10.4,7,White
11.5,5,White
11,6,White
10.1,6,White
10.5,6,White
12.1,7,White
9.9,6,White
11.4,6,White
9.5,6,White
9.5,6,White
9.5,6,White
10.9,6,White
9.5,6,White
12.6,6,White
9.5,6,White
11.1,5,White
9.5,7,White
9.5,6,White
10.6,6,White
10.6,6,White
10.8,6,White
10.9,6,White
9.9,6,White
11.3,6,White
12.6,6,White
12.5,6,White
12.4,6,White
11.8,7,White
12.2,6,White
10.7,6,White
11.3,7,White
12.5,6,White
12.4,6,White
11.3,7,White
9.9,6,White
11.3,6,White
12.6,6,White
11.5,6,White
12.3,7,White
12.2,6,White
13.2,6,White
10.2,6,White
11.5,7,White
13.2,6,White
12.2,6,White
11,6,White
13.2,7,White
9.5,5,White
10.2,6,White
10.2,6,White
11.4,6,White
12.5,8,White
9.2,5,White
12.1,7,White
10.7,7,White
12.1,7,White
11.2,6,White
10.6,6,White
11.8,6,White
12.5,8,White
9.2,5,White
12.6,6,White
12.8,7,White
12.3,6,White
12.3,8,White
12.4,6,White
12.3,6,White
9.1,5,White
9.1,5,White
10.6,6,White
10.3,6,White
9.5,5,White
11.1,6,White
10.8,6,White
11.2,5,White
10.8,6,White
11.4,5,White
11.2,6,White
10.2,6,White
11.1,6,White
9.5,5,White
10.2,6,White
11,3,White
11.5,7,White
9.8,6,White
10.1,6,White
8.8,6,White
11.5,7,White
12.7,7,White
9.8,6,White
12.9,4,White
9.8,6,White
12.7,7,White
8.5,5,White
12.7,8,White
13.1,8,White
9.1,5,White
12.5,6,White
9.1,6,White
9.1,6,White
11.2,6,White
12.5,6,White
9.1,5,White
9.1,6,White
9.1,6,White
11.5,5,White
12.9,7,White
12.5,6,White
12.3,6,White
11.4,6,White
9.4,5,White
9.1,5,White
9.4,5,White
12,5,White
11.1,5,White
11.8,7,White
11.4,6,White
9.1,5,White
12.1,8,White
10.4,6,White
9.2,6,White
13,7,White
12.1,8,White
11.5,7,White
11.5,7,White
10,5,White
11.1,6,White
12.4,5,White
12.2,6,White
10.6,5,White
11.1,7,White
13.9,7,White
9.2,6,White
10.5,6,White
11.3,8,White
12.9,6,White
12.9,7,White
9.6,5,White
12.9,6,White
12.9,6,White
8.8,5,White
13.2,8,White
9.2,6,White
11.3,8,White
10.5,6,White
10.5,6,White
12.6,8,White
9.5,6,White
9.8,6,White
13.4,8,White
11.8,7,White
9.8,6,White
13.1,7,White
12.6,8,White
10.4,5,White
13.4,8,White
13,7,White
13.4,8,White
10.2,7,White
11.7,6,White
9.5,6,White
11.7,6,White
11.4,8,White
11.8,7,White
11.2,6,White
13,7,White
13,7,White
10.9,6,White
11.6,7,White
11.3,7,White
12,6,White
10.5,6,White
13.1,7,White
13,7,White
10.9,6,White
9.1,5,White
13.4,7,White
11.5,7,White
11.2,7,White
10.9,6,White
13.5,7,White
9.1,5,White
9.9,6,White
10.5,6,White
11.7,7,White
11,6,White
13,6,White
13.6,6,White
12.3,7,White
13.3,7,White
13.7,7,White
11.1,5,White
13.4,7,White
9.1,5,White
11.3,7,White
9.4,5,White
9.1,5,White
11.6,6,White
11.6,6,White
12.4,6,White
9.8,6,White
11.1,4,White
13.1,7,White
9.7,5,White
9.2,5,White
11.7,6,White
10.6,6,White
9.7,5,White
9.2,5,White
10.9,6,White
10.1,5,White
12.2,7,White
12.7,6,White
13,6,White
11.2,6,White
9.4,6,White
11,6,White
11,6,White
9.2,6,White
9.4,6,White
9.2,6,White
12.3,6,White
11,6,White
10,6,White
9,6,White
9,6,White
9,6,White
11.1,6,White
9.9,6,White
12.2,7,White
11.1,6,White
9,6,White
11.8,4,White
12.9,6,White
9,5,White
12.4,6,White
9,5,White
12.9,6,White
11.2,6,White
12.6,6,White
11.5,6,White
11.3,7,White
11.2,6,White
11.5,6,White
10.5,4,White
12.6,6,White
11.9,6,White
10.1,6,White
11,7,White
10.6,5,White
11.3,7,White
11.2,4,White
11.5,7,White
11.1,5,White
12.8,7,White
12.3,6,White
10.4,6,White
11.5,7,White
11.7,7,White
10.7,7,White
9.5,6,White
9.5,6,White
9.5,6,White
12,7,White
10.8,5,White
10.7,7,White
10.7,7,White
10.7,7,White
12.1,7,White
11.9,7,White
10.8,6,White
12.3,7,White
9.4,6,White
9.9,6,White
10.4,7,White
10.4,6,White
12.6,7,White
12.5,6,White
9.4,5,White
9.2,5,White
11.2,6,White
9.2,6,White
9.2,6,White
9.4,5,White
11.2,6,White
10.8,6,White
9.2,6,White
9.2,5,White
12.5,6,White
9.3,5,White
11.4,5,White
